training_time_mean,training_time_std,evaluation_time_mean,evaluation_time_std,accuracy_mean,accuracy_std,reconstruction_error_mean,reconstruction_error_std,num_components
0.0029916266666987,0.0002308868168835,0.0009679729998121,5.3436353261309895e-05,0.5354141656662665,0.0170690666356472,0.0967369948197893,0.0008410631196769,2.0
0.0030792859997745,0.0002064652062086,0.0014601836671014,0.0001764928051559,0.8619447779111645,0.0136172065043406,0.0950578526084158,0.0006925996968219,5.0
0.0043765276665605,0.000441405206126,0.0048123396669931,0.0043139073073588,0.9439775910364148,0.0044470009545604,0.092864300205108,0.0015193937655687,10.0
0.0051816649999333,0.0003400948255974,0.0032339663333308,0.0015456384834744,0.9751900760304122,0.0037431546486333,0.0851087527216461,0.0014927890287981,25.0
0.008145182999821,0.0007013148777875,0.0058330476664802,0.0030845293727145,0.985594237695078,0.0019603759446043,0.0727245264259963,0.001161470156135,50.0
0.0120355376663307,0.0015042976351125,0.0053610186672206,0.0012403987277633,0.9867947178871548,0.0004900939861511,0.0614232147448522,0.0028747007505604,75.0
0.0244519093333413,0.0024649931031171,0.0096219039999899,0.0025806645094677,0.9897959183673468,0.0019603759446043,0.0460007316647212,0.0028743451241211,100.0
0.0199499330004376,0.004492806891925,0.0109894260003784,0.0072378672958571,0.9891956782713084,0.0024504699307554,0.0330368721429352,0.0018672462614908,125.0
0.0231953276664474,0.0047060473818671,0.0098294826669492,0.0031574601523677,0.9901960784313726,0.0010202119875135,0.023776141490353,0.0006093635520076,150.0
0.0276717196660077,0.0064534160414509,0.0065296306662882,0.0003585991039202,0.989595838335334,0.0018554658854533,0.0122555215413552,0.0016643410189133,175.0
0.0450468829997892,0.0177975192281562,0.0065168203333693,0.0003658027765316,0.9891956782713084,0.0012966668064041,1.1869049251195945e-29,6.478426956411729e-30,200.0
0.0024551930061231055,0.00028187734705456124,0.000930319331625166,9.002138515447308e-05,0.8516666666666666,0.029634814361190517,0.09406228944889106,0.0012918314409927434,7.0
0.003073218331943887,0.0002917536176094199,0.0011968546653709684,0.0001483807872388125,0.9323333333333332,0.013299958228839961,0.09175185321582302,0.0006384445051688415,12.0
0.003674005662711958,0.0008672686994364873,0.0011918243350616347,0.00013163085901236372,0.9606666666666666,0.011556623882239821,0.08944825330102234,0.00210591546139081,17.0
0.0036190939960458004,0.00046025178122376814,0.003124436664317424,0.0015825944195673434,0.9636666666666667,0.006342099196813488,0.08587032005318988,0.0015940661880666895,22.0
0.005059199334937148,0.0024190318970202657,0.009833761670355065,0.011634061408194268,0.9703333333333334,0.0009428090415820641,0.08404560331111578,0.002280699605737612,27.0
0.004124952664521213,0.000692427989751935,0.0017112359976939235,0.0006796067587769005,0.9706666666666667,0.0030912061651652374,0.0801173747049088,0.0004245712843288401,32.0
0.009702183670015074,0.0037872765129147675,0.0036814759999591238,0.00021120264731293236,0.9763333333333334,0.007318166133366723,0.0782630225705814,0.0017843269200474644,37.0
0.01321923666788886,0.0016005761827833647,0.005760394002815398,0.0026782870470549386,0.977,0.0029439202887759515,0.07781179656541411,0.0020396431763141944,42.0
0.009769221336076347,0.002135924942943083,0.0028519829987393073,0.00037684190852174177,0.981,0.00244948974278318,0.07396001580145535,0.0031152293823817384,47.0
0.007928932662859248,0.0019310564877137312,0.005154814668154965,0.003682471526934733,0.9793333333333333,0.0024944382578492965,0.0713825214230511,0.0011847327417647186,52.0
0.008290061334264465,0.00138642150450552,0.0033996846662679068,0.0005305990940115781,0.9823333333333334,0.004642796092394711,0.07006247826679284,0.002248393248313635,57.0
0.007996774661781577,0.0019314163612904366,0.0035531609998239824,0.0005560360692939367,0.9806666666666667,0.004189935029992182,0.06457345676582699,0.003882499466533221,62.0
0.008205653328332119,0.0009050354093268019,0.011559286668974286,0.010895292984984609,0.9816666666666666,0.004714045207910321,0.06300336641416418,0.003675722217145686,67.0
0.00937659733366066,0.0014619328055978135,0.0064625903372264775,0.0027023590156629047,0.985,0.004546060565661956,0.06259080031706045,0.0017725873931886895,72.0
0.01243637700584562,0.003229545289476509,0.005884049329324625,0.0032245984956295218,0.9826666666666667,0.004189935029992182,0.059388291109547686,0.0015600876424248559,77.0
0.01679872866467728,0.007240361693608305,0.004356971665401943,0.0004728086247285536,0.9833333333333334,0.0041096093353126546,0.05634482476952176,0.002473928332563906,82.0
0.008634193999265941,0.0010021196867300941,0.0041488180043719085,0.0008055943465746842,0.9819999999999999,0.0029439202887759515,0.05436981919949288,0.002012093075437474,87.0
0.012102980331595367,0.002711498766497468,0.004229111000313424,0.00047105476601039286,0.984,0.0021602468994692888,0.05205494041409931,0.0018385091376544134,92.0
0.00920760799878432,0.0008134192512465447,0.004504012002144009,0.0007453496231128952,0.984,0.005656854249492386,0.04775850133371845,0.000746012046628776,97.0
0.012168865000906711,0.0017608270524477124,0.016312436001802173,0.0117946253792174,0.9836666666666667,0.004189935029992182,0.04922077606783665,0.0008469311796735214,102.0
0.011993717334310835,0.0034413750185165255,0.008969079339294694,0.006362220007027934,0.9860000000000001,0.0028284271247461922,0.04546505492506125,0.0026388102864812316,107.0
0.01314891200066389,0.006888839102164448,0.0035816850043678037,0.0012188451916205025,0.984,0.0037416573867739447,0.042732597183098554,0.001306285534043847,112.0
0.014413985666275645,0.004196002197538171,0.003929798670772773,0.0006210917038441499,0.9836666666666667,0.004714045207910321,0.03955072310771477,0.0013003643969565378,117.0
0.009932369672848532,0.0022705754253447732,0.0104868349978157,0.005022391007256755,0.985,0.0043204937989385775,0.03831094753899631,0.0005037643549461964,122.0
0.01716381634469144,0.01151233758850466,0.01422646733893392,0.0069118750747087674,0.9833333333333334,0.005185449728701353,0.03321163883907394,0.0023271829991847823,127.0
0.018891488997420918,0.010255545461148865,0.0045751140035766484,0.0014092906656706014,0.9820000000000001,0.004546060565661956,0.02928164281576542,0.00014198637339799737,132.0
0.01136611867210983,0.003137566128588916,0.00395453999711511,0.0003258696179357815,0.9856666666666666,0.0016996731711975965,0.026787009481748374,0.0018030921735822495,137.0
0.017890918665216304,0.005204896273670346,0.017083711999778945,0.008703221295191022,0.9846666666666666,0.0020548046676563273,0.026460950742493234,0.002327386102354458,142.0
0.01418991333048325,0.002765286135217321,0.004243985002782817,0.0008845970530083933,0.984,0.0032659863237109073,0.02546500270535339,0.0021392289099698104,147.0
0.016054811669164337,0.007159259907919943,0.003648381670548891,0.0003875640776424228,0.985,0.0029439202887759515,0.022003962892761807,0.0006552888582641832,152.0
0.011839027337070243,0.0014823159348418887,0.004443271333002485,0.000664383146286009,0.9853333333333333,0.0037712361663282566,0.021689679750109343,0.0013943326238681903,157.0
0.020480061662965454,0.005888682713224558,0.0042809450048177195,0.001281012121778499,0.985,0.004546060565661956,0.01629618311560102,0.0005516157601675812,162.0
0.017072462336121436,0.0036854008173337637,0.007864796672947705,0.00517888275763674,0.9820000000000001,0.005715476066494088,0.015784946562276306,0.0010539440717055783,167.0
0.01694466866319999,0.0032917310336201375,0.007023595001858969,0.004363474670161148,0.985,0.003741657386773945,0.012992309641549222,0.0013339286374289651,172.0
0.01619844000864153,0.005751064381073213,0.007578199331571038,0.005542997840417459,0.985,0.0029439202887759515,0.009857187286058233,0.0009453382136396099,177.0
0.014778652000435008,0.008385484110627067,0.006087375334269988,0.0037933064103487374,0.985,0.0035590260840104404,0.006406691410877955,0.0006579434125264084,182.0
0.014525350663461722,0.0033637999673862104,0.004383213328158793,0.0005498637302970343,0.985,0.0029439202887759515,0.0044708208122626525,0.0006283419879187971,187.0
0.018262638671634097,0.000793417013241712,0.008684957002211982,0.0075380178846253315,0.9846666666666667,0.002624669291337273,0.002114889262112976,0.0009119295818696863,192.0
0.021512839336840745,0.00826819753438953,0.00981338600104209,0.0046697058899204565,0.9826666666666667,0.004027681991198194,1.9793054951943815e-29,1.441911873764838e-29,197.0
0.0019148086624530454,0.00019621370470189104,0.001811164334261169,0.0008849490081721207,0.7206666666666667,0.022050447211388324,0.09484490650090611,0.0024001540700235393,3.0
0.0027331493329256773,0.00034985089539561184,0.001020525999289627,0.00022252156737156387,0.7863333333333333,0.04028509512076256,0.09558469104633453,0.0020038032440302285,4.0
0.007226702994861019,0.007403720933125381,0.001352062332443893,0.00033641823598700967,0.8449999999999999,0.015641824275533435,0.0937064114216916,0.0021902457155588595,6.0
0.0029849533311789855,0.0012924638876654238,0.0013388966714652877,0.0005072971665354001,0.9100000000000001,0.020215505600075092,0.09342884514332252,0.0014425518997838514,8.0
0.004205157000493879,0.0026698760692851803,0.0011990703254317243,0.0005795472163723971,0.9416666666666668,0.007845734863959846,0.09333435490467816,0.0011842249719091831,9.0
0.004380701337746966,0.0015764266366626416,0.0032753399961317578,0.002954661625617791,0.9393333333333334,0.011897712198383124,0.09172710257299965,0.0014414150223747905,11.0
0.004022778996538061,0.0025169179428721294,0.0010552123324790348,0.00032601178175030204,0.9536666666666666,0.002867441755680878,0.09028348312935759,0.0019361315767058998,13.0
0.0021792663319502026,2.9544584703602237e-05,0.0008297689976946762,2.0734326201556474e-05,0.9333333333333332,0.01452201394052795,0.08974348036602015,0.00014852884902847273,14.0
0.004227963669109158,0.0025404173695120023,0.0011334853334119543,0.0003391853975719322,0.9499999999999998,0.008602325267042634,0.08964399152485943,0.0011887101296303379,15.0
0.0026233833292887234,6.402636987487041e-05,0.0010494350038546447,3.317088452309495e-05,0.956,0.007788880963698622,0.09031753726008179,0.0010417510170446843,16.0
0.002934143000553983,0.00010341183455769734,0.0010539003318020452,3.129122606810565e-05,0.9606666666666666,0.003299831645537225,0.08911501922159053,0.00042329068428241024,18.0
0.0034649016646047435,0.0007742980603824991,0.0017508056674463053,0.0006064987328016657,0.9613333333333333,0.004784233364802446,0.0879286955874138,0.0028197007032985514,19.0
0.003901370335370302,0.0009270355017888351,0.0014814023355332513,0.0004479011392217861,0.9633333333333333,0.004496912521077351,0.08838073013597175,0.001613407754858211,20.0
0.0044506210009179386,0.0019735535734063288,0.001352573002805002,0.00025790288032027437,0.9676666666666666,0.007039570693980965,0.08735748584226662,0.0005727362940230916,21.0
0.0034626196623624614,0.00028253440772852274,0.0012264589992507051,7.261432495284207e-05,0.968,0.0043204937989385775,0.08726962523306091,0.002422067325849905,23.0
0.0030214629999439544,0.00017852070829006995,0.001057663660806914,2.7262081482746254e-05,0.9706666666666667,0.005734883511361756,0.08579765799032794,0.002375384719035409,24.0
0.005023433332098648,0.0013325104113327462,0.0017682320030871779,0.0005267301500599012,0.9633333333333333,0.00659966329107445,0.08537145040925982,0.0014532751010806156,26.0
0.006957481333908315,0.002052812881740533,0.003009675997115361,0.001308008207456144,0.9733333333333333,0.005436502143433369,0.08511550114854242,0.0023073434458679093,28.0
0.0035077926683394858,0.0004896859915168377,0.0011793190011909853,4.268668022653731e-05,0.977,0.004242640687119289,0.08330102333785624,0.0015141256879000998,29.0
0.003426718001719564,0.000431398620519129,0.0013221016658159594,0.00017068681711802426,0.9766666666666666,0.005436502143433369,0.08188829365547633,0.0011916187218353066,30.0
0.003637102660529005,0.00047054991040799304,0.0012760233318355556,0.0001432793546704788,0.9729999999999999,0.0035590260840104404,0.08119577586569643,0.0023190141684107895,31.0
0.004135987338183138,0.0009099444248076841,0.0013341676676645875,6.199541417541268e-05,0.9776666666666666,0.004027681991198194,0.08160210674509683,0.001254475993628334,33.0
0.003810840998388206,0.0003321532071159355,0.0015367336648826797,0.00026223688848788065,0.9756666666666667,0.006236095644623242,0.07877889950959556,0.0013603121185440672,34.0
0.004363037000681895,0.0012203656724691565,0.0014082419996460278,6.646965425691346e-05,0.9756666666666667,0.0036817870057290905,0.07937191082015133,0.0020609963932051176,35.0
0.004016873329722633,0.0005390442881399393,0.0021824553405167535,0.0005477893942241535,0.9746666666666667,0.004189935029992182,0.08013954842724542,0.0033702187556308555,36.0
0.005716047337045893,0.0016109435666328785,0.0022153876634547487,0.0007447173687828111,0.9780000000000001,0.0028284271247461922,0.08044610375243207,0.0011594740044855133,38.0
0.008078596001723781,0.003187932461486988,0.003781992660757775,0.0008114597527788839,0.9763333333333333,0.005734883511361756,0.08030554810896733,0.0012441598559039002,39.0
0.005420589659479447,0.0008103408901350295,0.0023731693315009275,0.0004450360457549963,0.9766666666666667,0.0016996731711975965,0.07883229483524104,0.0005409093092356667,40.0
0.012517393663680801,0.004149734580634301,0.007613942997219662,0.004118566649655431,0.9803333333333333,0.003299831645537225,0.0765332443704319,0.0026041466416366517,41.0
0.006270363669803676,0.0009964440997838246,0.0022751786697578305,0.00030079939927918256,0.9813333333333333,0.0024944382578492965,0.07317475246875445,0.0014812765325369279,43.0
0.008926365000661463,0.0028529091788325914,0.003240772998348499,0.0008479768465147495,0.9753333333333334,0.005906681715556456,0.074923797677304,0.0013831050283537088,44.0
0.006394273004843853,0.0015289260872584079,0.0045795123345063376,0.0018673211654298863,0.9790000000000001,0.00355902608401044,0.0740081252167492,0.0027627800103898975,45.0
0.009222542998031713,0.00327194254875445,0.004425789336285864,0.002198452528547559,0.977,0.002828427124746193,0.07342529355695253,0.0016345325301027054,46.0
0.007710707335111995,0.0016355344551777953,0.0029817026709982506,0.0006776986854061329,0.98,0.0021602468994692888,0.0739338226442599,0.0031670501599555863,48.0
0.00968119766912423,0.0064226898334204955,0.0058625623350963,0.003607133081220027,0.9796666666666667,0.004027681991198194,0.07289687966527082,0.0013619549133710848,49.0
0.010985377676358135,0.0036449210182860573,0.003682625664320464,0.00044838638229206443,0.9819999999999999,0.005354126134736342,0.07150750491338305,0.0007915547378296694,51.0
0.007315936668116289,0.0009938315461055867,0.00515679666326226,0.0030333589017195028,0.9806666666666667,0.004027681991198195,0.07152360685869112,0.00080218254570326,53.0
0.014540018334325092,0.006253224334428493,0.0044902893278049305,0.001504289604547097,0.9796666666666667,0.003299831645537225,0.07087387192478399,0.0013146573246736444,54.0
0.010530379338888451,0.001543212971104112,0.012799910332735939,0.007957060166735265,0.9790000000000001,0.0037416573867739447,0.07161759320937873,0.0004901389066131582,55.0
0.0073165446616864456,0.0013129341108237553,0.0029359346663113683,0.00033945028259875775,0.981,0.002828427124746193,0.06737889912656929,0.001032243253993555,56.0
0.010824603004342256,0.0033492830924926158,0.0032959413316954547,0.0008901712703189047,0.9780000000000001,0.0028284271247461922,0.06732023211676666,0.0016169243245616814,58.0
0.014543901668124212,0.009450296056082854,0.003766508336411789,0.0005884084995103026,0.9796666666666667,0.0038586123009300786,0.06751478156444372,0.0018170023820705226,59.0
0.008194812330960607,0.0002976703525152838,0.00319476833101362,0.00060735583170848,0.9776666666666666,0.0020548046676563273,0.06439840821689519,0.00113071117762655,60.0
0.007934485998703167,0.0004248676916192412,0.005322381335039002,0.002092079088606567,0.983,0.0035590260840104404,0.06670994275333103,0.0019392937556104955,61.0
0.009117621661668332,0.0015896154518292868,0.0037123550040026507,0.00043824095088766115,0.981,0.0014142135623730963,0.06840651764399884,0.0038696319266373256,63.0
0.016137065666650113,0.004703941577367259,0.00393063801069123,0.00107113645185715,0.9816666666666666,0.003399346342395193,0.06544198230633319,0.0018436916311533242,64.0
0.014409213666416084,0.001589636680111812,0.008401712339643078,0.0034543188048046063,0.98,0.0016329931618554536,0.065585492055608,0.0013947499352449896,65.0
0.009140377670216063,0.00024791944532137053,0.0033289136675496898,0.0008044765164151169,0.9833333333333333,0.0030912061651652374,0.0634537971627518,0.002258822709444632,66.0
0.007885410998521062,0.0004092534828100453,0.010336591668116549,0.010241575422223901,0.9826666666666667,0.0041096093353126546,0.06630462232821875,0.0032212993181026366,68.0
0.012994101663934998,0.0011015897689287963,0.006412890666979365,0.0047598028023939564,0.981,0.0032659863237109073,0.06370124541136996,0.0008538642153005211,69.0
0.010149567999178544,0.0033972862176106003,0.006293659326426375,0.005427609266680736,0.9836666666666667,0.004189935029992182,0.06267899447633708,0.0015462327683296248,70.0
0.026942308662304033,0.022971716528782608,0.006466726670623757,0.004348308657397298,0.981,0.0029439202887759515,0.05903060920910869,0.0015253496509360963,71.0
0.010258905997034162,0.0014058800807897286,0.003992648998973891,0.0007011391825494147,0.984,0.0043204937989385775,0.05845928204873461,0.0020477791630988543,73.0
0.010035810667128922,0.002316490215371542,0.0035037099975549304,0.0005495087272185244,0.9859999999999999,0.0021602468994692888,0.06227175173161618,0.0011754114972530492,74.0
0.011714056667794162,0.0022614000187382104,0.006172077662389104,0.003134392641855928,0.9813333333333333,0.004784233364802446,0.05685832893695275,0.0035889958542926945,76.0
0.01830221733932073,0.007510977907960079,0.018142198998248205,0.014807941080914194,0.9846666666666666,0.002867441755680878,0.06124689182832119,0.0013355531575469626,78.0
0.015224268334956529,0.007633020901356023,0.00787210833611122,0.002487096759315814,0.9819999999999999,0.00509901951359279,0.05715917344798474,0.001598382002946865,79.0
0.011763874339521863,0.0019865201031708498,0.0040002729995952295,0.0005799387879323849,0.9843333333333333,0.004496912521077351,0.05912690787820125,0.00044080485880758856,80.0
0.009836028659871468,0.0019571471292116034,0.0030339409956165278,0.0001786073289311367,0.9836666666666667,0.004189935029992182,0.057533552616872215,0.0020999788159602986,81.0
