training_time_mean,training_time_std,evaluation_time_mean,evaluation_time_std,accuracy_mean,accuracy_std,reconstruction_error_mean,reconstruction_error_std,num_components
0.009351869327171395,0.0018785742124834194,0.0033003490001040823,0.0006579741456414832,0.9796666666666667,0.00659966329107445,0.05599988537006242,0.0018913244693284535,83.0
0.008999569996376522,0.0015766185800048333,0.003761294336679081,0.0007153946502036732,0.9836666666666667,0.003399346342395193,0.05536817557231714,0.0033925068858244992,84.0
0.009919931665839007,0.003037037864704808,0.0032524839965238548,0.0004310316849651653,0.9823333333333334,0.0018856180831641283,0.057142194453498385,0.0034168488727946648,85.0
0.01213387200065578,0.0022513603886491276,0.008201539671669403,0.0031338890216235146,0.9846666666666666,0.0026246692913372725,0.05669725223759418,0.0018768227963859132,86.0
0.010186766667175107,0.0013807402961739928,0.012762396998975115,0.011812602742156618,0.9843333333333333,0.0020548046676563273,0.0516944814549076,0.002645388825320276,88.0
0.01239562399374942,0.003909000658761013,0.005666822995408438,0.0030130004611617083,0.9796666666666667,0.004784233364802446,0.05342158058855049,0.002687346601645687,89.0
0.013783088671819618,0.003405592665320755,0.007633334995868306,0.001522395156093303,0.9843333333333333,0.002867441755680878,0.05276695446086733,0.002709318859659615,90.0
0.010533273331626939,0.0022871745744066085,0.005088714329758659,0.0012894931584321856,0.9836666666666666,0.003299831645537225,0.05391187288340593,0.0019510274594019932,91.0
0.014588654337179227,0.002024242430714426,0.00873663799817829,0.006066670907694214,0.9816666666666666,0.004988876515698593,0.049793679025499867,0.0023601584172564687,93.0
0.015129528003550755,0.004124312946453267,0.011922554670794247,0.004466328646673977,0.9819999999999999,0.0043204937989385775,0.04649646054474391,0.0020551511133793648,94.0
0.012703663329981888,0.003278002766231354,0.009478696001072725,0.004452037049529355,0.9826666666666667,0.0009428090415820641,0.04844225995703572,0.0016057775486270388,95.0
0.013755882668192498,0.0009116402157740206,0.0030353360052686185,0.0005637567913708092,0.9873333333333333,0.0012472191289246482,0.049016624177104916,0.003004385012808876,96.0
0.013918178000797829,0.0036195781641662206,0.003921986334413911,0.0009568091010444608,0.985,0.002828427124746193,0.04650631854413928,0.0017093402906611847,98.0
0.009629736664161706,0.0015050684512562809,0.010641722673123391,0.006255291839768128,0.9836666666666667,0.005312459150169748,0.04798415568799783,0.00256041329409627,99.0
0.01827676599593057,0.00752545791636133,0.0073247866675956175,0.004016508350914589,0.983,0.0037416573867739447,0.04720034527008582,0.003699997400159193,101.0
0.016275919338416617,0.010109936140462837,0.004616126000958805,0.0018639633860993896,0.9836666666666666,0.0038586123009300786,0.0435687719676632,0.001524491512294282,103.0
0.011045531335791262,0.0013547173357773459,0.015266434663014175,0.009348960720346446,0.9826666666666667,0.003399346342395193,0.045910331539836445,0.0018221480080628668,104.0
0.016382120666094124,0.007473013681686987,0.004713691669167019,0.0008232382091849322,0.9846666666666666,0.004784233364802446,0.04590114951265772,0.004143629282957685,105.0
0.01859055966876137,0.0057785647994486695,0.006935597334328729,0.003350371577177442,0.9833333333333334,0.0016996731711975963,0.04686043107504593,0.0016638949868918703,106.0
0.013132198335370049,0.002536172265739034,0.006735579333811377,0.004628282511876156,0.9819999999999999,0.0028284271247461922,0.04683435890367607,0.0010040611384769266,108.0
0.01620031666243449,0.006389545099003114,0.008084770665542843,0.0050693902482178855,0.9860000000000001,0.00637704215656967,0.04283295286730726,0.002405121315787812,109.0
0.021292542335383285,0.0036686526381473836,0.009324089003105959,0.00657673907555656,0.9843333333333333,0.005249338582674546,0.03980213895841411,0.001740979821532293,110.0
0.016203742668343086,0.007233917835254095,0.006737401999998838,0.003423763989121003,0.9836666666666667,0.004027681991198194,0.04187541664352704,0.0004874978011996254,111.0
0.009183985331522612,0.0012019670096111324,0.004869361330444614,0.0023085128034050543,0.9843333333333333,0.005906681715556456,0.040114341846886066,0.0014618844466654172,113.0
0.010703641334354566,0.001536536121298918,0.00839230333319089,0.007513668716966438,0.9826666666666667,0.004027681991198195,0.040162896335279356,0.0014040292094126884,114.0
0.010957906667802794,0.003029809256369675,0.004697459997260012,0.0007716697329979097,0.9846666666666667,0.004027681991198195,0.04029815363063737,0.003219297758511939,115.0
0.014239878000807948,0.004539091949171153,0.004768846328564298,0.0007771748454534843,0.9826666666666667,0.005436502143433369,0.041207308886089734,0.0007289976596147386,116.0
0.011549727331536511,0.0025470046089584764,0.004166855665971525,0.0005440926283733442,0.9813333333333333,0.002867441755680878,0.03791987684423967,0.003239516939198915,118.0
0.018609052000101656,0.00547693111517316,0.013326403340518786,0.009998540569562429,0.9863333333333334,0.0023570226039551605,0.036799155250712375,0.0017634709066533757,119.0
0.02145528000255581,0.006939863890159721,0.004217284663657968,0.0005184203940084689,0.9819999999999999,0.0037416573867739447,0.038857505413208725,0.0035196698840978488,120.0
0.018246457004958454,0.005320781094368164,0.004803498328935045,0.000670833332781707,0.9863333333333334,0.0016996731711975965,0.03617476625290879,0.0020222256822188408,121.0
0.016531678003957495,0.005672200029950595,0.0046799869936270016,0.0012139756109815093,0.9853333333333333,0.0023570226039551605,0.03676966292216347,0.000927793364561849,123.0
0.02411778999764162,0.008259219945162483,0.0045166449951163186,0.0006556736715201608,0.985,0.004966554808583784,0.03404924846840707,0.0021135888780579315,124.0
0.015968831668336254,0.005036771887707578,0.006755832995016438,0.0023659020630966776,0.9836666666666667,0.002624669291337273,0.03395584096268923,0.00206592957815987,126.0
0.01187207966480249,0.002516142478663304,0.006746995335561223,0.004158598302371647,0.9866666666666667,0.004714045207910321,0.033956013102593906,0.002303582902736488,128.0
0.01671909432722411,0.01001708820896603,0.004071620001923293,0.000341343464750216,0.985,0.006377042156569669,0.03302186758566238,0.0016058683018506069,129.0
0.014436309997108765,0.004351246107431197,0.007133381994208321,0.0013042153814006936,0.9836666666666667,0.002624669291337273,0.03206645542407007,0.0018128143136294116,130.0
0.017305882332342055,0.00515430265649895,0.012310565003038695,0.007163364641911512,0.9836666666666667,0.004784233364802446,0.03116789223670552,0.001508488828868801,131.0
0.02127202399909341,0.006277379695437206,0.004790670000753987,0.0007270119698240252,0.984,0.0016329931618554536,0.03217973330504632,0.0011841293037313733,133.0
0.011491236669826321,0.0012737141210696981,0.008248232663997138,0.002856094628362655,0.9846666666666666,0.0026246692913372725,0.029949952464830787,0.0021985986662738104,134.0
0.013915229996200651,0.001980406389954941,0.005549706664169207,0.0020598717586721173,0.9843333333333334,0.0016996731711975965,0.029082871117807146,0.00046799522888243896,135.0
0.02564268233254552,0.010119719860988493,0.007526053004160834,0.0033756988695442984,0.9860000000000001,0.004082482904638634,0.030957238946076035,0.002670053026745918,136.0
0.020416311667455982,0.002673426006355519,0.009486749001856273,0.004334431038813494,0.9846666666666666,0.0033993463423951926,0.029623727097861204,0.00302556527404097,138.0
0.020722698667668737,0.011775510595214422,0.007014540669236642,0.0030260303491424917,0.984,0.004242640687119289,0.02749659150537066,0.00035849000093996376,139.0
0.011023126658983529,0.0017934095970727254,0.0035354176652617753,0.0006914939735128055,0.9876666666666667,0.0012472191289246482,0.027897752474030053,0.0028033679974080153,140.0
0.015817543331650086,0.0014489621118464184,0.0044080203321451945,0.0007984210003411277,0.9826666666666667,0.0024944382578492965,0.026884163626571447,0.0017869402185602932,141.0
0.016226595665405814,0.005418789020374939,0.0038546059998528412,0.0008134321760662226,0.985,0.0035590260840104404,0.02561327102061187,0.0012038947017125215,143.0
0.015395788999740034,0.0038857990588859652,0.006182514664639409,0.004734809633146055,0.985,0.004546060565661956,0.025882687159670143,0.0019509881754788093,144.0
0.012464028666727245,0.004330135844003352,0.005256824331202854,0.0013338430681325538,0.9866666666666667,0.0020548046676563273,0.027661871313606538,0.0009098213804185749,145.0
0.016656961335684173,0.00356297803062691,0.010618878994137049,0.00904340232068203,0.985,0.0029439202887759515,0.024908873375922375,0.00041516883434443696,146.0
0.01651117766353612,0.004574593513054538,0.005192157332203351,0.0007132854676275938,0.9826666666666667,0.004784233364802446,0.025152852154160587,0.002085672955583104,148.0
0.012366665333199004,0.0007620376312105633,0.00690597333596088,0.0012304142088673338,0.9836666666666667,0.002867441755680878,0.022507704660350653,0.0020643689097869893,149.0
0.013374986665439792,0.004140045993540111,0.009078089002287015,0.00628451768921024,0.985,0.0035590260840104404,0.02381357312193359,0.0022850075300789585,151.0
0.015348410330868015,0.004475710551412373,0.00715188499695311,0.002462799131033559,0.9860000000000001,0.0032659863237109073,0.022591140990779714,0.002306082001654929,153.0
0.015187389333732426,0.0033680739504888006,0.005463985663178998,0.002333288679794592,0.9853333333333333,0.004642796092394711,0.020172292442094567,0.002211278283061929,154.0
0.018869559998468805,0.0070653898135074325,0.005981919001593876,0.003637973992014227,0.9853333333333333,0.0016996731711975965,0.02090413773898776,0.002771600102411362,155.0
0.012949935999737741,0.0013928671653729967,0.008473025334145253,0.005037220806414388,0.9876666666666667,0.004496912521077351,0.020777238098137182,0.003967611228339341,156.0
0.02020338700094726,0.006383778797689076,0.009962987004352422,0.0038582121473316076,0.9863333333333334,0.004496912521077351,0.020634475856507125,0.0010480616858395222,158.0
0.017164025664290723,0.0016480015764842651,0.0043096446606796235,0.0008320634586566477,0.984,0.004966554808583784,0.01817385436506899,0.001525505729085116,159.0
0.01918052066563784,0.008119953558042124,0.018077251336459692,0.009566890276043601,0.984,0.004082482904638634,0.016317361928318463,0.0008915786302571698,160.0
0.022173246000117313,0.00593554080667592,0.006041418668852809,0.003195497048063707,0.9846666666666667,0.0020548046676563273,0.019800855681543595,0.001264225740414697,161.0
0.012986490997718647,0.002752851240942607,0.006420760328182951,0.0030571566919402214,0.985,0.0021602468994692888,0.0162953389439309,0.0017962147276346352,163.0
0.01648523666275044,0.0059936331961820645,0.0035309980012243614,0.00045982966976660365,0.984,0.004242640687119289,0.014949211793287792,0.0016082028759644127,164.0
0.0193608796641153,0.009425323373903331,0.007593908662480923,0.0038691978192784636,0.9826666666666667,0.002867441755680878,0.014886047439117365,0.0019336991498004376,165.0
0.009913185000186786,0.0006952798252145943,0.006274475337704644,0.004479555653009513,0.9859999999999999,0.004966554808583784,0.013659016947260065,0.0038061567788928424,166.0
0.015966939002585907,0.004766137033875894,0.00347658066796915,0.0003747747515399932,0.985,0.002828427124746193,0.014062935076766037,0.0006320677093445544,168.0
0.013293061002817316,0.0012848318704471245,0.0036428939977971217,0.0005216929300355589,0.9860000000000001,0.004546060565661956,0.013372987846410639,0.0005055681405222256,169.0
0.015608765999786556,0.001112894340245582,0.004739540667893986,0.00024022762749076077,0.983,0.0021602468994692888,0.013406231564025853,0.0008176446240605543,170.0
0.016377951003960334,0.006916757377711784,0.0034302189936473346,0.0001853628401479545,0.983,0.007874007874011818,0.010698748044612287,0.0009692067256307982,171.0
0.021354512665614795,0.005246602702047211,0.004638571001123637,0.0006163039954256091,0.9856666666666666,0.004027681991198194,0.010959769847740561,0.0009246237443974048,173.0
0.02458782633766532,0.014723942778988447,0.003981145331636071,0.00047181465091255945,0.9853333333333333,0.0038586123009300786,0.010351805608573881,0.0013539398976159024,174.0
0.012154329665160427,0.0025040445366275718,0.012452387997958189,0.008437781239092026,0.985,0.005715476066494087,0.009694899052009459,0.0007977344415288667,176.0
0.016785019329593826,0.002427223160463882,0.00775882833598492,0.0024631569474068147,0.9823333333333334,0.0030912061651652374,0.009538204849297537,0.0032352528832766928,178.0
0.02054809400093897,0.00794445725729544,0.007925542663239563,0.0049183590425309716,0.985,0.0014142135623730965,0.007734993169414871,0.0012615842319310142,179.0
0.02028932833733658,0.00787213828981511,0.011199320001954524,0.009111153519710374,0.9843333333333334,0.004921607686744471,0.008175750317456607,0.0010233275064166728,180.0
0.018778953667303238,0.010207949557178235,0.01635875266219955,0.009518192424782202,0.9853333333333333,0.002867441755680878,0.0076340442788626756,0.0013373953585416674,181.0
0.021225550338082638,0.011586655235993103,0.013509577324536318,0.00766601320413209,0.9883333333333333,0.0020548046676563273,0.004745331466548027,0.0004340845206480449,183.0
0.02209629299856412,0.0011162677490977537,0.010242352999436358,0.0012023664529325418,0.9856666666666666,0.004784233364802446,0.006957797669585551,0.0004878630773187857,184.0
0.014027767669176683,0.004116184707229205,0.007540975668234751,0.004774179565958933,0.985,0.005715476066494087,0.004223030080293832,0.0008176235184119613,185.0
0.014016996996360831,0.0016195103384938547,0.004986282336176373,0.0006234058508352857,0.984,0.0035590260840104404,0.005597479308440705,0.0010058399297688593,186.0
0.016755827663776774,0.00533812423767858,0.005731171336568271,0.002179987684358672,0.9860000000000001,0.00509901951359279,0.0036839009704257796,0.00013643263626557777,188.0
0.011571003332695303,0.003974100398628397,0.0033353103305368372,8.856080501426203e-05,0.9856666666666666,0.004714045207910321,0.0026210842517204957,0.00040093458909004105,189.0
0.011061585998201432,0.0008397499392457543,0.013782646327551143,0.01023676644510066,0.985,0.0008164965809277268,0.002674098780642836,0.0006969557737824067,190.0
0.013170586666092277,0.0031753308618240276,0.012343454339619106,0.011271874627082387,0.985,0.00509901951359279,0.0026731072834061636,0.0008727933638571396,191.0
0.012308974663028494,0.0013896853672293883,0.0059126336612583446,0.0024224495390254195,0.985,0.00244948974278318,0.0014706227834713915,0.00015478925127406163,193.0
0.02006703733059112,0.004537915968471371,0.0072343979991273955,0.0029738799557474513,0.9833333333333334,0.004496912521077351,0.0005876899609822017,8.665962666327804e-05,194.0
0.015464195336486833,0.0021055545548661517,0.012052773667771058,0.01040031078260482,0.9856666666666666,0.0020548046676563273,0.0003608557884353894,8.358999868487131e-05,195.0
0.013836695007436598,0.0020175597376627173,0.005566714671052371,0.0017981879611072278,0.9846666666666666,0.0033993463423951926,9.35208655339432e-28,5.847134307102751e-28,196.0
0.016216975331190042,0.0035859335069528928,0.004755151336818623,0.0002477329959340908,0.9856666666666666,0.002867441755680878,2.332024411107446e-29,1.2196135027638819e-29,198.0
0.01797806966836409,0.0028675702265920045,0.004691947668713207,0.000593519978034443,0.9873333333333333,0.0036817870057290905,1.1700546657805304e-29,1.886735192341884e-30,199.0
0.03749998233494504,0.024898881978208373,0.004484317663203304,0.0011456766549150278,0.9853333333333333,0.0012472191289246482,6.0895421050013424e-30,9.867198341233525e-31,201.0
0.016481051008061815,0.00324262199065669,0.008229725994169712,0.005013119251048858,0.985,0.004242640687119289,5.759262905988303e-30,7.537252908186986e-31,202.0
0.015853094669485774,0.001996220905882011,0.006638312993648772,0.002347681311134528,0.984,0.0035590260840104404,5.1935618100333756e-30,1.489874607464565e-30,203.0
0.01781213833601214,0.0010348414428678159,0.006993676007065612,0.0035958948994236776,0.983,0.003741657386773945,6.503540671357225e-30,2.8576658521221662e-30,204.0
0.013928810672950931,0.0009545295049716328,0.004929536002843331,0.0001239464648263651,0.984,0.005887840577551903,4.63015954066702e-30,5.534873704755781e-31,205.0
0.01835282666919132,0.0012749305914107577,0.004658505999638389,0.0009802700619072314,0.9826666666666667,0.005557777333511028,4.433785858375391e-30,7.888908068965404e-31,206.0
0.0136486196667344,0.0027162842987341397,0.004070403000999552,0.0003328939764834189,0.987,0.004082482904638634,3.4251792097570124e-30,2.345363528820251e-31,207.0
0.017424145005255316,0.008322873546766418,0.006417812997824512,0.002051650666019001,0.9866666666666667,0.004784233364802446,3.782166174068289e-30,6.66798876094842e-31,208.0
0.022810165998331893,0.009575250862458322,0.00883152466849424,0.0028801437711087692,0.9853333333333333,0.0024944382578492965,4.340011353664706e-30,4.79158088766293e-31,209.0
0.01898831933309945,0.002722662447501679,0.003816810334683396,0.0004285183629768842,0.985,0.0037416573867739447,3.169778972809869e-30,3.0714989539719693e-31,210.0
0.01690317866935705,0.0041618900404550045,0.00924058633002763,0.0036570183659725987,0.9853333333333333,0.0024944382578492965,3.713403824244818e-30,9.40334510485323e-31,211.0
0.013851535327072876,0.0017574841930032077,0.006695253662959051,0.002657110576316532,0.9863333333333334,0.0030912061651652374,2.8215043406775428e-30,5.349932065154976e-31,212.0
0.022879506005362298,0.006660127010981927,0.007303147998754866,0.004753461958972467,0.9846666666666666,0.004027681991198194,2.1089939910254073e-30,3.299255749369756e-31,213.0
0.016399738669861108,0.0032063349734940878,0.00444238099832243,0.0006322873173477953,0.985,0.0037416573867739447,2.314551772358946e-30,1.378062923054621e-31,214.0
0.02753618066102111,0.013044274427561835,0.009133589332729267,0.007650513695217554,0.9863333333333334,0.0012472191289246482,2.4142216911255645e-30,2.1967400232832416e-31,215.0
0.0383909293304896,0.01623032637049507,0.0044400563347153366,0.002414682701703318,0.9846666666666666,0.004988876515698593,2.1867689322288698e-30,2.695305025850435e-31,216.0
0.017997333668366384,0.0027388411979605777,0.005224960662114124,0.00011830848732596287,0.9866666666666667,0.0018856180831641283,2.344607200972238e-30,2.272640514963248e-31,217.0
0.02042893899488263,0.006105675723909879,0.012490442337972732,0.008009628576891147,0.985,0.00489897948556636,1.8146715733536118e-30,1.67118590239739e-31,218.0
0.017944114665927675,0.0031123049257140902,0.0058134139981120825,0.0028888943737604743,0.985,0.0043204937989385775,1.9148323571106203e-30,1.9884127565428245e-31,219.0
0.01672884466825053,0.00520938585401017,0.004311859006217371,0.00084688313397567,0.985,0.00489897948556636,2.026706021056741e-30,3.9174321775128776e-31,220.0
